date,client_id,campaign_id,adgroup_id,ad_id,ad_name,ad_format,ad_status,impressions,views,clicks,spend,conversions
2026-07-07,client_alpha,camp_104,ag_1001,ad_5001,Summer Promo Hero 15s,SKIPPABLE_IN_STREAM,ENABLED,3600,2250,145,76.00,11
2026-07-07,client_alpha,camp_104,ag_1001,ad_5002,Summer Promo Bumper 6s,BUMPER,ENABLED,3400,2050,126,69.00,9
2026-07-07,client_alpha,camp_104,ag_1002,ad_5003,Summer Promo Shorts Cut,SHORTS,ENABLED,3200,1980,119,66.00,8
2026-07-09,client_beta,camp_202,ag_2001,ad_6001,Offer Reminder V1,SKIPPABLE_IN_STREAM,ENABLED,3100,1880,122,63.00,10
2026-07-10,client_beta,camp_203,ag_2002,ad_6002,Checkout Recovery Variant A,SKIPPABLE_IN_STREAM,ENABLED,3900,2410,163,82.00,15
2026-07-10,client_beta,camp_203,ag_2003,ad_6003,Checkout Recovery Variant B,IN_FEED,ENABLED,3300,1990,130,68.00,12
2026-07-10,client_gamma,camp_304,ag_3001,ad_7001,Monsoon Promo Main,SKIPPABLE_IN_STREAM,ENABLED,3700,2280,148,75.00,11
2026-07-11,client_gamma,camp_304,ag_3002,ad_7002,Monsoon Promo Cutdown,SHORTS,ENABLED,3800,2350,153,78.00,12
2026-07-11,client_gamma,camp_304,ag_3003,ad_7003,Monsoon Retargeting Hook,IN_FEED,PAUSED,0,0,0,0.00,0
2025-11-01,client_alpha,camp_105,ag_1101,ad_5101,Holiday Hero 15s,SKIPPABLE_IN_STREAM,ENABLED,3450,2120,138,70.00,10
2025-11-01,client_alpha,camp_105,ag_1102,ad_5102,Holiday Bumper 6s,BUMPER,ENABLED,3250,1980,127,66.00,8
2025-11-02,client_beta,camp_204,ag_2101,ad_6101,Black Friday Teaser A,SKIPPABLE_IN_STREAM,ENABLED,3350,2040,132,67.00,9
2025-11-02,client_beta,camp_204,ag_2102,ad_6102,Black Friday Teaser B,IN_FEED,ENABLED,3150,1910,124,63.00,8
2025-11-02,client_gamma,camp_305,ag_3101,ad_7101,Festive Reach Main,SKIPPABLE_IN_STREAM,ENABLED,3400,2080,136,69.00,10
2025-11-03,client_gamma,camp_305,ag_3102,ad_7102,Festive Reach Shorts,SHORTS,ENABLED,3200,1960,129,65.00,9
2025-11-03,client_delta,camp_402,ag_4101,ad_8101,Winter Winback Main,IN_FEED,ENABLED,3000,1820,118,60.00,11
2025-11-03,client_delta,camp_402,ag_4102,ad_8102,Winter Winback Reminder,SKIPPABLE_IN_STREAM,PAUSED,0,0,0,0.00,0
2025-01-01,client_alpha,camp_105,ag_1011,ad_1011,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3210,1958,128,48.70,12
2025-01-01,client_alpha,camp_105,ag_1012,ad_1012,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3325,2028,133,51.10,14
2025-01-01,client_beta,camp_204,ag_2011,ad_2011,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3340,2037,133,52.50,13
2025-01-01,client_beta,camp_204,ag_2012,ad_2012,Black Friday Teaser Ad 2,SHORTS,ENABLED,3455,2107,138,54.90,15
2025-01-01,client_gamma,camp_305,ag_3011,ad_3011,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3470,2116,138,56.30,13
2025-01-01,client_gamma,camp_305,ag_3012,ad_3012,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3585,2186,143,58.70,15
2025-01-01,client_delta,camp_402,ag_4011,ad_4011,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3600,2196,144,60.10,14
2025-01-01,client_delta,camp_402,ag_4012,ad_4012,Winter Collection Launch Ad 2,SHORTS,ENABLED,3715,2266,148,62.50,16
